Address, Description
{"host":"hts-bi-thd.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["52.7.13.116","3.218.87.233"],"cname":["ags-tableau-stg-cppm-elb-2082645688.us-east-1.elb.amazonaws.com"],"soa":["ns-1119.awsdns-11.org","awsdns-hostmaster.amazon.com"],"all":["hts-bi-thd.arubanetworks.com.\t7200\tIN\tCNAME\tags-tableau-stg-cppm-elb-2082645688.us-east-1.elb.amazonaws.com.","ags-tableau-stg-cppm-elb-2082645688.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t52.7.13.116","ags-tableau-stg-cppm-elb-2082645688.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t3.218.87.233","\n;;, arub
{"host":"i3.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["104.36.250.44"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["i3.arubanetworks.com.\t7200\tIN\tA\t104.36.250.44","\n;;, arub
{"host":"i1.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["104.36.250.44"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["i1.arubanetworks.com.\t3600\tIN\tA\t104.36.250.44","\n;;, arub
{"host":"images.central.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["13.249.59.115","13.249.59.112","13.249.59.98","13.249.59.34"],"aaaa":["2600:9000:20f0:1000:1a:bb88:5a40:93a1","2600:9000:20f0:f000:1a:bb88:5a40:93a1","2600:9000:20f0:4c00:1a:bb88:5a40:93a1","2600:9000:20f0:e400:1a:bb88:5a40:93a1","2600:9000:20f0:3000:1a:bb88:5a40:93a1","2600:9000:20f0:3200:1a:bb88:5a40:93a1","2600:9000:20f0:8800:1a:bb88:5a40:93a1","2600:9000:20f0:6400:1a:bb88:5a40:93a1"],"cname":["d2zuezbvz67dd5.cloudfront.net"],"soa":["ns-1646.awsdns-13.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1437.awsdns-51.org","ns-1646.awsdns-13.co.uk","ns-200.awsdns-25.com","ns-564.awsdns-06.net"],"all":["images.central.arubanetworks.com.\t300\tIN\tCNAME\td2zuezbvz67dd5.cloudfront.net.","d2zuezbvz67dd5.cloudfront.net.\t60\tIN\tA\t13.249.59.115","d2zuezbvz67dd5.cloudfront.net.\t60\tIN\tA\t13.249.59.112","d2zuezbvz67dd5.cloudfront.net.\t60\tIN\tA\t13.249.59.98","d2zuezbvz67dd5.cloudfront.net.\t60\tIN\tA\t13.249.59.34","\n;;, arub
{"host":"instant-lab-cppm.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["104.36.248.189"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"internal-14-soa.central.arubanetworks.com","resolver":["64.6.64.6:53"],"cname":["prod-internal2-public-elb-1211347855.us-west-2.elb.amazonaws.com"],"soa":["ns-332.awsdns-41.com","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"internal-h2.central.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["54.218.219.21","34.208.147.7","35.166.99.108"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["internal-h2.central.arubanetworks.com.\t60\tIN\tA\t54.218.219.21","internal-h2.central.arubanetworks.com.\t60\tIN\tA\t34.208.147.7","internal-h2.central.arubanetworks.com.\t60\tIN\tA\t35.166.99.108","\n;;, arub
{"host":"internal.central.arubanetworks.com","resolver":["74.82.42.42:53"],"a":["52.36.146.215","54.203.97.128","35.163.174.225"],"cname":["internal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["internal.central.arubanetworks.com.\t60\tIN\tCNAME\tinternal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com.","internal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.36.146.215","internal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t54.203.97.128","internal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.163.174.225","\n;;, arub
{"host":"instant-lab-mc.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["104.36.248.132"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["instant-lab-mc.arubanetworks.com.\t7200\tIN\tA\t104.36.248.132","\n;;, arub
{"host":"internal-portal.central.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["52.89.10.116","54.218.199.47","52.39.172.53"],"cname":["internal2-orders-nlb-31edd0dc93c314c0.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1283.awsdns-32.org","ns-1870.awsdns-41.co.uk","ns-424.awsdns-53.com","ns-748.awsdns-29.net"],"all":["internal-portal.central.arubanetworks.com.\t42999\tIN\tCNAME\tinternal2-orders-nlb-31edd0dc93c314c0.elb.us-west-2.amazonaws.com.","internal2-orders-nlb-31edd0dc93c314c0.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.89.10.116","internal2-orders-nlb-31edd0dc93c314c0.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t54.218.199.47","internal2-orders-nlb-31edd0dc93c314c0.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.39.172.53","\n;;, arub
{"host":"internal2-app.central.arubanetworks.com","resolver":["8.8.4.4:53"],"a":["52.41.108.8"],"cname":["prod-internal2-ui-elb-1073232290.us-west-2.elb.amazonaws.com"],"soa":["ns-332.awsdns-41.com","awsdns-hostmaster.amazon.com"],"all":["internal2-app.central.arubanetworks.com.\t21600\tIN\tCNAME\tprod-internal2-ui-elb-1073232290.us-west-2.elb.amazonaws.com.","prod-internal2-ui-elb-1073232290.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t52.41.108.8","\n;;, arub
{"host":"internal-device.central.arubanetworks.com","resolver":["8.8.4.4:53"],"a":["35.163.174.225","52.36.146.215","54.203.97.128"],"cname":["internal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["internal-device.central.arubanetworks.com.\t21600\tIN\tCNAME\tinternal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com.","internal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com.\t17\tIN\tA\t35.163.174.225","internal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com.\t17\tIN\tA\t52.36.146.215","internal2-public-device-nlb-2e2273d4267c0682.elb.us-west-2.amazonaws.com.\t17\tIN\tA\t54.203.97.128","\n;;, arub
{"host":"internal-apigw.central.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["44.228.104.146","52.32.91.247","44.233.134.151"],"cname":["prod-internal2-public-apiwg-elb-1080809706.us-west-2.elb.amazonaws.com"],"soa":["ns-332.awsdns-41.com","awsdns-hostmaster.amazon.com"],"all":["internal-apigw.central.arubanetworks.com.\t86400\tIN\tCNAME\tprod-internal2-public-apiwg-elb-1080809706.us-west-2.elb.amazonaws.com.","prod-internal2-public-apiwg-elb-1080809706.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t44.228.104.146","prod-internal2-public-apiwg-elb-1080809706.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t52.32.91.247","prod-internal2-public-apiwg-elb-1080809706.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t44.233.134.151","\n;;, arub
{"host":"introspect.arubanetworks.com","resolver":["8.8.4.4:53"],"soa":["ns-923.awsdns-51.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1433.awsdns-51.org","ns-154.awsdns-19.com","ns-1925.awsdns-48.co.uk","ns-923.awsdns-51.net"],"all":["\n;;, arub
{"host":"integrate-bugzilla.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["104.36.248.102"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["integrate-bugzilla.arubanetworks.com.\t3600\tIN\tA\t104.36.248.102","\n;;, arub
{"host":"invite.arubanetworks.com","resolver":["8.26.56.26:53"],"a":["75.101.136.236"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["invite.arubanetworks.com.\t7131\tIN\tA\t75.101.136.236","\n;;, arub
{"host":"internal-ui.central.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["54.69.233.131","52.11.242.180","34.215.233.32"],"cname":["internal2-ui-nlb-44639d09fcb06718.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["internal-ui.central.arubanetworks.com.\t86400\tIN\tCNAME\tinternal2-ui-nlb-44639d09fcb06718.elb.us-west-2.amazonaws.com.","internal2-ui-nlb-44639d09fcb06718.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t54.69.233.131","internal2-ui-nlb-44639d09fcb06718.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.11.242.180","internal2-ui-nlb-44639d09fcb06718.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t34.215.233.32","\n;;, arub
{"host":"internal2.cloudops.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["35.164.163.33","44.238.25.158","35.80.196.114"],"cname":["internal2-cloudops-nlb-e023261341917c70.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["internal2.cloudops.arubanetworks.com.\t240\tIN\tCNAME\tinternal2-cloudops-nlb-e023261341917c70.elb.us-west-2.amazonaws.com.","internal2-cloudops-nlb-e023261341917c70.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.164.163.33","internal2-cloudops-nlb-e023261341917c70.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t44.238.25.158","internal2-cloudops-nlb-e023261341917c70.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.80.196.114","\n;;, arub
{"host":"cloudlab.arubanetworks.com","resolver":["74.82.42.42:53"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"inventoryinsights.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["35.174.150.252","54.174.192.167"],"cname":["praas.us-east-1.elasticbeanstalk.com"],"soa":["ns-59.awsdns-07.com","awsdns-hostmaster.amazon.com"],"all":["inventoryinsights.arubanetworks.com.\t7200\tIN\tCNAME\tpraas.us-east-1.elasticbeanstalk.com.","praas.us-east-1.elasticbeanstalk.com.\t60\tIN\tA\t35.174.150.252","praas.us-east-1.elasticbeanstalk.com.\t60\tIN\tA\t54.174.192.167","\n;;, arub
{"host":"internal-device-h2.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["35.166.99.108","34.208.147.7","54.218.219.21"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["internal-device-h2.central.arubanetworks.com.\t60\tIN\tA\t35.166.99.108","internal-device-h2.central.arubanetworks.com.\t60\tIN\tA\t34.208.147.7","internal-device-h2.central.arubanetworks.com.\t60\tIN\tA\t54.218.219.21","\n;;, arub
{"host":"devhub.arubanetworks.com","resolver":["74.82.42.42:53"],"cname":["ad566ab2258a14480924be1b5730c91a-87c0e36db8b9fa28.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["devhub.arubanetworks.com.\t5039\tIN\tCNAME\tad566ab2258a14480924be1b5730c91a-87c0e36db8b9fa28.elb.us-west-2.amazonaws.com.","\n;;, arub
{"host":"jaguar.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["104.36.248.45","104.36.248.44"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["jaguar.arubanetworks.com.\t3228\tIN\tA\t104.36.248.45","jaguar.arubanetworks.com.\t3228\tIN\tA\t104.36.248.44","\n;;, arub
{"host":"ir.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["23.45.13.9","23.45.13.27"],"aaaa":["2600:1402:6800::172d:d89","2600:1402:6800::172d:da9"],"cname":["phx.corporate-ir.net","phx-wdc.corporate-ir.net.edgesuite.net","a1915.dscr.akamai.net"],"soa":["n0dscr.akamai.net","hostmaster.akamai.com"],"all":["ir.arubanetworks.com.\t7200\tIN\tCNAME\tphx.corporate-ir.net.","phx.corporate-ir.net.\t300\tIN\tCNAME\tphx-wdc.corporate-ir.net.edgesuite.net.","phx-wdc.corporate-ir.net.edgesuite.net.\t21600\tIN\tCNAME\ta1915.dscr.akamai.net.","a1915.dscr.akamai.net.\t20\tIN\tA\t23.45.13.9","a1915.dscr.akamai.net.\t20\tIN\tA\t23.45.13.27","\n;;, arub
{"host":"central-eu.cloudguest.central.arubanetworks.com","resolver":["74.82.42.42:53"],"cname":["euw1.cloudguest.central.arubanetworks.com"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["central-eu.cloudguest.central.arubanetworks.com.\t60\tIN\tCNAME\teuw1.cloudguest.central.arubanetworks.com.","\n;;, arub
{"host":"kibana.k8s-stg.getaws.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["10.80.20.111","10.80.20.134"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["kibana.k8s-stg.getaws.arubanetworks.com.\t60\tIN\tA\t10.80.20.111","kibana.k8s-stg.getaws.arubanetworks.com.\t60\tIN\tA\t10.80.20.134","\n;;, arub
{"host":"janusdemo.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["104.36.248.85"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["janusdemo.arubanetworks.com.\t2370\tIN\tA\t104.36.248.85","\n;;, arub
{"host":"device-prod2.central.arubanetworks.com","resolver":["74.82.42.42:53"],"cname":["central-prod2-public-device-nlb-7b6e13fe980396c7.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["device-prod2.central.arubanetworks.com.\t86400\tIN\tCNAME\tcentral-prod2-public-device-nlb-7b6e13fe980396c7.elb.us-west-2.amazonaws.com.","\n;;, arub
{"host":"kr.arubanetworks.com","resolver":["8.26.56.26:53"],"a":["50.17.248.237"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["kr.arubanetworks.com.\t7200\tIN\tA\t50.17.248.237","\n;;, arub
{"host":"kn.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["35.174.97.139","3.215.96.30"],"cname":["k8s-agskn-agsknpro-8acc4481b3-1436740357.us-east-1.elb.amazonaws.com"],"soa":["ns-1119.awsdns-11.org","awsdns-hostmaster.amazon.com"],"all":["kn.arubanetworks.com.\t7200\tIN\tCNAME\tk8s-agskn-agsknpro-8acc4481b3-1436740357.us-east-1.elb.amazonaws.com.","k8s-agskn-agsknpro-8acc4481b3-1436740357.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t35.174.97.139","k8s-agskn-agsknpro-8acc4481b3-1436740357.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t3.215.96.30","\n;;, arub
{"host":"lavalamp.arubanetworks.com","resolver":["216.146.35.35:53"],"a":["104.36.248.210"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["lavalamp.arubanetworks.com.\t1149\tIN\tA\t104.36.248.210","\n;;, arub
{"host":"l2013ws.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["104.36.248.154"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["l2013ws.arubanetworks.com.\t300\tIN\tA\t104.36.248.154","\n;;, arub
{"host":"lmsstg.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["52.8.27.45"],"cname":["lmsstg.getaws.arubanetworks.com"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["lmsstg.arubanetworks.com.\t7200\tIN\tCNAME\tlmsstg.getaws.arubanetworks.com.","lmsstg.getaws.arubanetworks.com.\t300\tIN\tA\t52.8.27.45","\n;;, arub
{"host":"login-poc.app.arubanetworks.com","resolver":["8.8.8.8:53"],"a":["107.21.174.6"],"soa":["ns-1776.awsdns-30.co.uk","awsdns-hostmaster.amazon.com"],"all":["login-poc.app.arubanetworks.com.\t300\tIN\tA\t107.21.174.6","\n;;, arub
{"host":"login-poc.arubanetworks.com","resolver":["8.8.4.4:53"],"a":["107.21.174.6"],"cname":["login-poc.app.arubanetworks.com"],"soa":["ns-1776.awsdns-30.co.uk","awsdns-hostmaster.amazon.com"],"all":["login-poc.arubanetworks.com.\t7200\tIN\tCNAME\tlogin-poc.app.arubanetworks.com.","login-poc.app.arubanetworks.com.\t300\tIN\tA\t107.21.174.6","\n;;, arub
{"host":"logs-internal-hybrid.central.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["52.41.253.144","35.80.195.154","52.11.225.161"],"cname":["internal-hc-log-public-elb-1377030420.us-west-2.elb.amazonaws.com"],"soa":["ns-332.awsdns-41.com","awsdns-hostmaster.amazon.com"],"all":["logs-internal-hybrid.central.arubanetworks.com.\t86400\tIN\tCNAME\tinternal-hc-log-public-elb-1377030420.us-west-2.elb.amazonaws.com.","internal-hc-log-public-elb-1377030420.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t52.41.253.144","internal-hc-log-public-elb-1377030420.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t35.80.195.154","internal-hc-log-public-elb-1377030420.us-west-2.elb.amazonaws.com.\t60\tIN\tA\t52.11.225.161","\n;;, arub
{"host":"lyncdiscover13.arubanetworks.com","resolver":["64.6.65.6:53"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"lists.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["192.151.138.16"],"mx":["lists.arubanetworks.com"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["lists.arubanetworks.com.\t3600\tIN\tA\t192.151.138.16","\n;;, arub
{"host":"lmsinternal.getaws.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["10.80.19.113"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["lmsinternal.getaws.arubanetworks.com.\t300\tIN\tA\t10.80.19.113","\n;;, arub
{"host":"mail01.connect.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["129.145.21.48"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["mail01.connect.arubanetworks.com.\t7200\tIN\tA\t129.145.21.48","\n;;, arub
{"host":"logs.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["54.68.73.155"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["logs.central.arubanetworks.com.\t86400\tIN\tA\t54.68.73.155","\n;;, arub
{"host":"lion.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["104.36.248.34"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["lion.arubanetworks.com.\t7200\tIN\tA\t104.36.248.34","\n;;, arub
{"host":"meetings.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["18.208.237.48"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"mail01.channel.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["142.0.174.172"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["mail01.channel.arubanetworks.com.\t7200\tIN\tA\t142.0.174.172","\n;;, arub
{"host":"merchandise-emea.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["18.208.237.48"],"cname":["merchandise.arubanetworks.com"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["merchandise-emea.arubanetworks.com.\t7200\tIN\tCNAME\tmerchandise.arubanetworks.com.","merchandise.arubanetworks.com.\t7200\tIN\tA\t18.208.237.48","\n;;, arub
{"host":"mail03.connect.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["129.145.21.50"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["mail03.connect.arubanetworks.com.\t7200\tIN\tA\t129.145.21.50","\n;;, arub
{"host":"master.netinsight.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["52.10.140.158"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["master.netinsight.arubanetworks.com.\t7200\tIN\tA\t52.10.140.158","\n;;, arub
{"host":"mm-7005-mcd-004-prd.central.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["34.214.14.185"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["mm-7005-mcd-004-prd.central.arubanetworks.com.\t86400\tIN\tA\t34.214.14.185","\n;;, arub
{"host":"merchandise.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["18.208.237.48"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["merchandise.arubanetworks.com.\t7200\tIN\tA\t18.208.237.48","\n;;, arub
{"host":"mm-7005-mcd-003-prd.central.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["34.213.114.187"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["mm-7005-mcd-003-prd.central.arubanetworks.com.\t1456\tIN\tA\t34.213.114.187","\n;;, arub
{"host":"mm-7xxx-mcd-001-stg.central.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["34.214.49.226"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["mm-7xxx-mcd-001-stg.central.arubanetworks.com.\t3600\tIN\tA\t34.214.49.226","\n;;, arub
{"host":"mm-7005-mcd-007-prd.central.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["34.216.209.190"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["mm-7005-mcd-007-prd.central.arubanetworks.com.\t2617\tIN\tA\t34.216.209.190","\n;;, arub
{"host":"labs.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["18.208.237.48"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["labs.arubanetworks.com.\t7200\tIN\tA\t18.208.237.48","\n;;, arub
{"host":"mx-emailblast.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["104.36.248.61"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["mx-emailblast.arubanetworks.com.\t7200\tIN\tA\t104.36.248.61","\n;;, arub
{"host":"mspshowcase.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["18.133.197.242"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["mspshowcase.arubanetworks.com.\t3600\tIN\tA\t18.133.197.242","\n;;, arub
{"host":"nae1-nat.cloudguest.central.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["100.21.145.250","44.230.2.63","44.231.79.230"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["nae1-nat.cloudguest.central.arubanetworks.com.\t234\tIN\tA\t100.21.145.250","nae1-nat.cloudguest.central.arubanetworks.com.\t234\tIN\tA\t44.230.2.63","nae1-nat.cloudguest.central.arubanetworks.com.\t234\tIN\tA\t44.231.79.230","\n;;, arub
{"host":"naw2-elb.cloudguest.central.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"naw1-nat.cloudguest.central.arubanetworks.com","resolver":["8.8.4.4:53"],"a":["44.233.17.192","44.225.21.92","44.233.28.17"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["naw1-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t44.233.17.192","naw1-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t44.225.21.92","naw1-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t44.233.28.17","\n;;, arub
{"host":"nae1.cloudguest.central.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["44.232.181.91","52.89.42.187","44.235.101.220"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["nae1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t44.232.181.91","nae1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t52.89.42.187","nae1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t44.235.101.220","\n;;, arub
{"host":"naw1-elb.cloudguest.central.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["44.234.219.72","52.10.157.109","44.232.113.141"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["naw1-elb.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t44.234.219.72","naw1-elb.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t52.10.157.109","naw1-elb.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t44.232.113.141","\n;;, arub
{"host":"netinsight.arubanetworks.com","resolver":["74.82.42.42:53"],"a":["44.207.90.147"],"cname":["prod0-ui-elb-f3decaffc958c3dc.elb.us-east-1.amazonaws.com"],"soa":["ns-1826.awsdns-36.co.uk","awsdns-hostmaster.amazon.com"],"all":["netinsight.arubanetworks.com.\t228\tIN\tCNAME\tprod0-ui-elb-f3decaffc958c3dc.elb.us-east-1.amazonaws.com.","prod0-ui-elb-f3decaffc958c3dc.elb.us-east-1.amazonaws.com.\t60\tIN\tA\t44.207.90.147","\n;;, arub
{"host":"naw2.central.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["50.112.213.198","35.165.130.52","52.10.204.21"],"cname":["app1.central.arubanetworks.com","prod-public-device-nlb-139437e01a377c63.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["naw2.central.arubanetworks.com.\t3600\tIN\tCNAME\tapp1.central.arubanetworks.com.","app1.central.arubanetworks.com.\t3600\tIN\tCNAME\tprod-public-device-nlb-139437e01a377c63.elb.us-west-2.amazonaws.com.","prod-public-device-nlb-139437e01a377c63.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t50.112.213.198","prod-public-device-nlb-139437e01a377c63.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.165.130.52","prod-public-device-nlb-139437e01a377c63.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.10.204.21","\n;;, arub
{"host":"newdev.arubanetworks.com","resolver":["64.6.65.6:53"],"a":["75.101.136.236"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
